subject,body,label
System maintenance notice - 57,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
for your information. ",0
Welcome to the project - 44,"Hello,
The scheduled maintenance window is this Saturday from 10 PM to midnight. Services may be briefly unavailable.
Please review. ",0
Weekly team update - 51,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
Please review. ",0
Payment failed - action required - 38,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
This message requires immediate attention.",1
System maintenance notice - 26,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Thanks. 
Sent from the company mail system.",0
Welcome to the project - 74,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
for your information. 
Have a good day.",0
Urgent account verification required - 65,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please validate your credentials. 
Do not delay.",1
Confirm your identity now - 71,"Hello,
Failure to respond may result in permanent account suspension. Verify your details now.
Please secure verification portal. 
Reference: ticket 36698",1
Confirm your identity now - 54,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please confirm your account. 
Do not delay.",1
Quarterly planning notes - 35,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
Please review. 
Have a good day.",0
Project status report - 33,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. ",0
System maintenance notice - 68,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
let me know if you need anything. 
Have a good day.",0
Meeting agenda for Friday - 24,"Hello,
Hi team, attached are the notes from our meeting. Please review them before tomorrow afternoon.
attached for reference. 
Sent from the company mail system.",0
Invoice for approved purchase - 83,"Hello,
The project milestone is on track. Let me know if you have questions about the next sprint.
for your information. 
Reference: project ALPHA",0
Document review request - 51,"Hello,
Please find the approved invoice attached. Finance can process it through the normal procurement workflow.
let me know if you need anything. 
Reference: project DELTA",0
Payment failed - action required - 12,"Hello,
We detected unusual activity on your account. Verify your identity immediately using the secure link below.
Please secure verification portal. 
Reference: ticket 68220",1
Your mailbox will be suspended - 27,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please click the link. ",1
Urgent account verification required - 86,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please confirm your account. 
Do not delay.",1
Urgent account verification required - 77,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please update payment details. 
This message requires immediate attention.",1
Meeting agenda for Friday - 68,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Sent from the company mail system.",0
Weekly team update - 74,"Hello,
We are sharing the agenda for Friday's meeting. No action is required before the discussion.
Thanks. 
Sent from the company mail system.",0
Unusual activity detected - 28,"Hello,
Our security team needs you to confirm your login information after a suspicious sign-in.
Please confirm your account. 
Reference: ticket 44741",1
Weekly team update - 94,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
attached for reference. 
Reference: project DELTA",0
Unusual activity detected - 55,"Hello,
You have received a secure document. Open the attachment and enter your credentials to view it.
Please update payment details. ",1
Unusual activity detected - 16,"Hello,
A recent payment could not be processed. Sign in and update your card information to avoid suspension.
Please update payment details. 
Reference: ticket 21401",1
Your travel itinerary - 21,"Hello,
Thanks for your help on the project. Please send your feedback in the usual internal channel.
let me know if you need anything. 
Reference: project ALPHA",0
